date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2025-07-29,59.33,59.465,59.02,59.35,2837451,58.8261205250112,58.9599739932545,58.5187533016376,58.8459506684546,2837451,0.0,1.0
2025-07-30,59.01,59.68,58.915,59.48,2250961,58.5088382299159,59.1731480352717,58.4146450485595,58.9748466008371,2250961,0.0,1.0
2025-07-31,58.43,59.34,58.155,58.9,3391423,57.9337640700557,58.8360355967329,57.6610995977082,58.3997724409769,3391423,0.0,1.0
2025-08-01,60.47,60.509,59.9653,60.225,2718590,59.9564387012881,59.9951074810029,59.4560250314925,59.7135194441058,2718590,0.0,1.0
2025-08-04,60.17,60.29,59.82,60.11,2025842,59.6589865496363,59.7779674102971,59.3119590393758,59.5994961193059,2025842,0.0,1.0
2025-08-05,60.13,60.267559,59.845,59.96,2426954,59.6193262627494,59.7557169978463,59.3367467186802,59.45077004348,2426954,0.0,1.0
2025-08-06,60.81,60.85,60.1,60.3,2928556,60.2935511398269,60.3332114267138,59.5895810475842,59.7878824820188,2928556,0.0,1.0
2025-08-07,61.32,61.53,61.02,61.26,2981989,60.799219797635,61.0074363037913,60.5017676459832,60.7397293673046,2981989,0.0,1.0
2025-08-08,61.06,61.18,60.8356,61.02,2120506,60.5414279328701,60.6604087935308,60.3189337234345,60.5017676459832,2120506,0.0,1.0
2025-08-11,60.9,60.99,60.69,60.83,1595150,60.3827867853224,60.472022430818,60.1745702791662,60.3133812832704,1595150,0.0,1.0
2025-08-12,61.08,61.14,60.645,60.93,1897151,60.5612580763135,60.6207485066439,60.1299524564184,60.4125320004876,1897151,0.0,1.0
2025-08-13,62.44,62.485,61.57,61.67,2341716,61.9097078304685,61.9543256532163,61.0470965906782,61.1462473078955,2341716,0.0,1.0
2025-08-14,61.68,61.9,61.56,61.7,1959438,61.1561623796172,61.3742939574952,61.0371815189565,61.1759925230607,1959438,0.0,1.0
2025-08-15,61.0,61.38,60.96,61.34,2007103,61.0,61.38,60.96,61.34,2007103,0.5225,1.0
2025-08-18,61.29,61.415,60.86,60.95,1880094,61.29,61.415,60.86,60.95,1880094,0.0,1.0
2025-08-19,61.97,61.97,61.37,61.38,1991445,61.97,61.97,61.37,61.38,1991445,0.0,1.0
2025-08-20,63.56,63.7,62.96,62.98,3005467,63.56,63.7,62.96,62.98,3005467,0.0,1.0
2025-08-21,63.27,63.405,63.045,63.2,1654289,63.27,63.405,63.045,63.2,1654289,0.0,1.0
2025-08-22,63.06,63.62,63.03,63.16,2323021,63.06,63.62,63.03,63.16,2323021,0.0,1.0
2025-08-25,62.06,63.05,62.06,63.02,1546474,62.06,63.05,62.06,63.02,1546474,0.0,1.0
2025-08-26,62.0,62.19,61.7908,62.14,2036358,62.0,62.19,61.7908,62.14,2036358,0.0,1.0
2025-08-27,62.52,62.59,61.83,61.93,1599925,62.52,62.59,61.83,61.93,1599925,0.0,1.0
2025-08-28,62.37,62.5,61.94,62.2,1734492,62.37,62.5,61.94,62.2,1734492,0.0,1.0
2025-08-29,63.2,63.255,62.68,62.77,3318456,63.2,63.255,62.68,62.77,3318456,0.0,1.0
