timestamp,open,high,low,close,volume
2019-02-21,100.4400,100.4500,100.3900,100.4500,5811
2019-02-20,100.4500,100.4600,100.3996,100.4300,11961
2019-02-19,100.3900,100.4500,100.3610,100.4400,12967
2019-02-18,100.3100,100.4340,100.3100,100.4200,12286
2019-02-15,100.3700,100.4700,100.3600,100.3800,10388
2019-02-14,100.4200,100.4800,100.3900,100.4800,21171
2019-02-13,100.4000,100.4600,100.3864,100.4600,13304
2019-02-12,100.4100,100.4300,100.3629,100.4300,3807
2019-02-11,100.4200,100.4200,100.3662,100.4200,2921
2019-02-08,100.3800,100.4200,100.3299,100.3600,5312
2019-02-07,100.3800,100.4500,100.3100,100.3100,5032
2019-02-06,100.3500,100.4335,100.3300,100.3900,16453
2019-02-05,100.3400,100.4200,100.3400,100.4200,9152
2019-02-04,100.4000,100.4150,100.3400,100.3400,12379
2019-02-01,100.2300,100.3825,100.2300,100.3800,2708
2019-01-31,100.3900,100.4210,100.3290,100.3750,10482
2019-01-30,100.2500,100.3900,100.2500,100.3800,4006
2019-01-29,100.2900,100.3900,100.2644,100.3550,7170
2019-01-28,100.2500,100.3700,100.2470,100.3450,7873
2019-01-25,100.2800,100.3700,100.2176,100.3500,25776
2019-01-24,100.2700,100.3500,100.1900,100.1900,6599
2019-01-23,100.3500,100.3600,100.2600,100.2600,52204
2019-01-22,100.3500,100.3500,100.2366,100.3500,2661
2019-01-21,100.3000,100.3500,100.2285,100.3050,5354
2019-01-18,100.2900,100.3500,100.2856,100.3400,31008
2019-01-17,100.3500,100.3584,100.2332,100.3000,16672
2019-01-16,100.2400,100.3400,100.2025,100.2900,40189
2019-01-15,100.2600,100.3800,100.2000,100.3800,19156
2019-01-14,100.2500,100.3600,100.1664,100.3600,6174
2019-01-11,100.2600,100.3500,100.1700,100.2200,6118
2019-01-10,100.2200,100.3000,100.1640,100.2300,3338
2019-01-09,100.2600,100.2610,100.1700,100.2600,105393
2019-01-08,100.1700,100.2805,100.1391,100.2600,6707
2019-01-07,100.2400,100.2800,100.1800,100.2200,15410
2019-01-04,100.2400,100.2730,100.1288,100.2400,14458
2019-01-03,100.2600,100.2944,100.1400,100.1900,24344
2019-01-02,100.1700,100.3190,100.1100,100.2200,16008
2018-12-31,100.1000,100.3341,100.0500,100.1450,937
2018-12-28,100.1900,100.1900,100.0500,100.1600,1112
2018-12-27,100.2200,100.3347,100.0900,100.1200,13577
2018-12-24,100.1200,100.2800,100.0213,100.1900,1739
2018-12-21,100.1000,100.2212,100.0603,100.1650,7162
2018-12-20,100.0400,100.2262,100.0400,100.1800,12463
2018-12-19,100.1900,100.2100,100.0595,100.1300,40973
2018-12-18,100.0300,100.2140,100.0300,100.1250,30118
2018-12-17,100.1000,100.1827,100.0238,100.0600,16138
2018-12-14,100.1500,100.1900,100.0948,100.1250,6023
2018-12-13,100.6000,100.6000,100.0400,100.1500,7420
2018-12-12,100.5600,100.5700,100.4400,100.4750,48327
2018-12-11,100.4300,100.6100,100.4300,100.5300,17602
2018-12-10,100.6000,100.6000,100.4086,100.5050,21296
2018-12-07,100.5000,100.5500,100.4400,100.4400,46676
2018-12-06,100.5600,100.5770,100.4200,100.4200,7007
2018-12-05,100.5200,100.6200,100.4300,100.4300,7500
2018-12-04,100.4400,100.6238,100.4400,100.5250,2389
2018-12-03,100.5400,100.5903,100.4700,100.5600,13291
2018-11-30,100.4400,100.6000,100.4400,100.5050,1587
2018-11-29,100.4600,100.5400,100.4347,100.5200,4347
2018-11-28,100.5000,100.5300,100.4688,100.5300,60828
2018-11-27,100.5000,100.6096,100.4599,100.4900,10192
2018-11-26,100.5000,100.6600,100.4900,100.6600,6256
2018-11-23,100.5500,100.6569,100.4754,100.5250,31810
2018-11-22,100.5200,100.6046,100.4590,100.5150,9403
2018-11-21,100.5800,100.5968,100.5100,100.5450,2159
2018-11-20,100.5600,100.6013,100.4930,100.5900,8860
2018-11-19,100.5300,100.5923,100.5300,100.5650,4354
2018-11-16,100.6000,100.6246,100.4454,100.5250,8812
2018-11-15,100.6400,100.6845,100.5200,100.6050,6860
2018-11-14,100.5200,100.5900,100.4542,100.5900,12362
2018-11-13,100.6000,100.6165,100.4100,100.4100,23420
2018-11-12,100.5900,100.6000,100.5200,100.6000,1689
2018-11-09,100.5800,100.6138,100.4962,100.5450,6732
2018-11-08,100.5600,100.5878,100.5100,100.5500,20331
2018-11-07,100.4900,100.5600,100.4900,100.5350,9821
2018-11-06,100.5500,100.5800,100.4900,100.5250,59773
2018-11-05,100.5400,100.6401,100.4900,100.5250,29839
2018-11-02,100.4900,100.6420,100.4900,100.5350,4896
2018-11-01,100.4800,100.5500,100.4752,100.5200,42662
2018-10-31,100.4900,100.5600,100.4800,100.5050,17930
2018-10-30,100.4900,100.6420,100.4900,100.5400,1457
2018-10-29,100.4100,100.5400,100.4100,100.5150,28691
2018-10-26,100.4500,100.5400,100.4500,100.4900,4754
2018-10-25,100.5100,100.6383,100.3400,100.5100,17743
2018-10-24,100.5200,100.5600,100.4330,100.5100,10168
2018-10-23,100.5500,100.5800,100.4800,100.5150,7630
2018-10-22,100.4800,100.5700,100.4130,100.5450,3168
2018-10-19,100.4800,100.5400,100.4300,100.5100,15593
2018-10-18,100.5300,100.5300,100.4700,100.5000,2366
2018-10-17,100.5100,100.5500,100.4480,100.5100,12352
2018-10-16,100.4400,100.5800,100.4380,100.5150,4465
2018-10-15,100.3800,100.6100,100.3500,100.5600,32570
2018-10-12,100.5300,100.5300,100.3700,100.4400,22270
2018-10-11,100.4400,100.5100,100.2894,100.4500,34292
2018-10-10,100.5000,100.5045,100.3930,100.4650,23039
2018-10-09,100.4100,100.5000,100.4100,100.4650,9075
2018-10-08,100.4800,100.5100,100.4300,100.5100,52494
2018-10-05,100.3700,100.4800,100.3700,100.4400,5065
2018-10-04,100.4200,100.4745,100.4000,100.4400,5341
2018-10-03,100.4600,100.4900,100.4100,100.4800,10614
2018-10-02,100.4900,100.5000,100.4100,100.4450,5900
2018-10-01,100.4000,100.5145,100.3930,100.4400,16583
2018-09-28,100.4600,100.4700,100.3840,100.4400,4873
2018-09-27,100.4300,100.4700,100.2174,100.4350,2965
2018-09-26,100.4700,100.4900,100.4130,100.4700,8362
2018-09-25,100.4600,100.4705,100.4130,100.4300,2471
2018-09-24,100.4900,100.4900,100.3868,100.4300,4722
2018-09-21,100.3600,100.4800,100.3600,100.4300,4474
2018-09-20,100.3600,100.4700,100.3600,100.4450,3217
2018-09-19,100.3800,100.5000,100.3682,100.4150,3073
2018-09-18,100.3500,100.4500,100.3500,100.4200,1527
2018-09-17,100.4600,100.4600,100.3600,100.4200,6215
2018-09-14,100.4500,100.4985,100.3568,100.4000,5187
2018-09-13,100.3400,100.4500,100.3400,100.3400,6170
2018-09-12,100.4300,100.4545,100.3530,100.3800,6686
2018-09-11,100.4400,100.4545,100.3530,100.4250,8927
2018-09-10,100.4400,100.4445,100.3627,100.4050,5116
2018-09-07,100.3200,100.4345,100.3200,100.3200,8511
2018-09-06,100.4300,100.4500,100.3400,100.3600,5502
2018-09-05,100.4300,100.4445,100.3400,100.3850,20431
2018-09-04,100.4300,100.4300,100.3600,100.3950,2025
2018-09-03,100.4300,100.4400,100.3500,100.4000,3341
2018-08-31,100.4400,100.4400,100.3468,100.4100,5330
2018-08-30,100.3000,100.4100,100.3000,100.4100,2360
2018-08-29,100.3700,100.4468,100.3600,100.3850,3141
2018-08-28,100.4500,100.4500,100.3630,100.3850,3964
2018-08-24,100.3800,100.4345,100.3456,100.3650,6098
2018-08-23,100.4200,100.4200,100.2630,100.4100,18516
2018-08-22,100.4100,100.4100,100.3200,100.3650,5334
2018-08-21,100.3800,100.4346,100.2778,100.3500,18427
2018-08-20,100.4400,100.4446,100.3300,100.3450,15490
2018-08-17,100.4300,100.4300,100.3300,100.3550,2655
2018-08-16,100.4100,100.4200,100.3300,100.3650,32368
2018-08-15,100.3400,100.4245,100.2930,100.3750,3328
2018-08-14,100.3400,100.4045,100.2730,100.3600,5054
2018-08-13,100.3900,100.4245,100.2800,100.3850,2418
2018-08-10,100.3100,100.3865,100.3000,100.3450,9436
2018-08-09,100.3100,100.4145,100.2800,100.2900,10360
2018-08-08,100.2900,100.3600,100.2600,100.2850,15815
2018-08-07,100.2700,100.3245,100.2630,100.2850,3760
2018-08-06,100.3300,100.7045,100.2400,100.3000,10837
2018-08-03,100.3100,100.3400,100.2530,100.2950,7240
2018-08-02,100.2900,100.4245,100.2300,100.2750,7384
2018-08-01,100.3700,100.3700,100.2200,100.2650,4489
2018-07-31,100.3000,100.3279,100.2300,100.2550,33133
2018-07-30,100.2400,100.2945,100.2200,100.2650,12602
2018-07-27,100.2800,100.3045,100.2200,100.2550,2279
2018-07-26,100.2200,100.3045,100.2100,100.2450,9394
2018-07-25,100.2200,100.2845,100.2087,100.2500,17814
2018-07-24,100.2700,100.2800,100.2030,100.2500,29041
2018-07-23,100.2800,100.2945,100.2000,100.2350,8179
2018-07-20,100.2700,100.3045,100.1900,100.2550,5994
2018-07-19,100.2700,100.2945,100.2130,100.2600,5106
2018-07-18,100.2600,100.2845,100.2000,100.2200,4468
2018-07-17,100.1800,100.2845,100.1630,100.2000,33027
2018-07-16,100.2000,100.3012,100.1930,100.2350,2718
2018-07-13,100.2200,100.2900,100.2200,100.2550,43417
2018-07-12,100.2600,100.2891,100.2000,100.2700,3366
2018-07-11,100.2600,100.3325,100.2090,100.2450,7332
2018-07-10,100.2700,100.5061,100.0039,100.2300,12911
2018-07-09,100.3400,100.4295,100.0605,100.2450,34595
2018-07-06,100.3000,100.3575,100.2000,100.2350,2957
2018-07-05,100.2800,100.3200,100.2000,100.2300,15971
2018-07-04,100.2700,100.2745,100.1530,100.2350,5303
2018-07-03,100.3600,100.6095,100.1230,100.2350,5274
2018-07-02,100.2700,100.3575,100.1230,100.2350,3253
2018-06-29,100.3000,100.3475,100.1230,100.2250,1525
2018-06-28,100.3600,100.3600,100.1900,100.2250,43877
2018-06-27,100.2900,100.3475,100.1230,100.2350,7962
2018-06-26,100.2000,100.2645,100.1900,100.2250,2983
2018-06-25,100.2600,100.2745,100.2000,100.2350,4361
2018-06-22,100.2100,100.2845,100.1870,100.2350,13487
2018-06-21,100.2900,100.5495,100.2000,100.2450,7780
2018-06-20,100.3000,100.3115,100.0830,100.2650,15248
2018-06-19,100.2800,100.2900,100.2130,100.2700,11434
2018-06-18,100.2600,100.2700,100.0805,100.2400,17385
2018-06-15,100.2200,100.2745,100.2030,100.2350,33349
2018-06-14,100.2700,100.3100,100.1930,100.2200,9972
2018-06-13,100.6000,100.6045,100.5330,100.5850,2044
2018-06-12,100.5900,100.6000,100.5130,100.5750,6180
2018-06-11,100.5000,100.5900,100.4800,100.5850,12977
2018-06-08,100.9600,101.0095,100.1005,100.5400,5097
2018-06-07,100.5000,100.5845,100.4630,100.5500,4994
2018-06-06,100.6000,100.8175,100.4700,100.5500,16217
2018-06-05,100.6000,100.6645,100.4330,100.5600,17958
2018-06-04,100.6700,100.6700,100.4330,100.5500,31262
2018-06-01,100.5800,100.6645,100.4330,100.5450,3079
2018-05-31,100.5700,100.6645,100.4330,100.5400,8953
2018-05-30,100.6600,100.6700,100.4630,100.5400,12968
2018-05-29,100.5800,100.6645,100.4200,100.5200,14308
2018-05-25,100.5500,100.6356,100.0530,100.5300,16298
2018-05-24,100.5100,100.6545,100.4230,100.5400,5104
2018-05-23,100.6000,100.6020,100.4630,100.5400,6365
2018-05-22,100.5500,100.6045,100.4530,100.4600,10179
2018-05-21,100.5000,100.5645,100.4800,100.5200,22176
2018-05-18,100.5500,100.6445,100.4800,100.5150,74708
2018-05-17,100.4000,100.6345,100.4000,100.5150,5157
2018-05-16,100.4800,100.6175,100.3925,100.5150,12799
2018-05-15,100.5400,100.6275,100.4755,100.5150,26083
2018-05-14,100.5400,100.6195,100.4855,100.5050,9479
2018-05-11,100.5300,100.6245,100.3855,100.5150,9728
2018-05-10,100.5100,100.6045,100.4300,100.5050,7068
2018-05-09,100.3600,100.5145,100.3600,100.4750,5680
2018-05-08,100.4900,100.5245,100.4000,100.4850,10680
2018-05-04,100.5000,100.5545,100.4180,100.4300,18635
2018-05-03,100.4300,100.5345,100.4300,100.4750,4690
2018-05-02,100.5700,100.5745,100.4100,100.4450,19109
2018-05-01,100.4100,100.5345,100.4100,100.4800,4082
2018-04-30,100.4700,100.5245,100.4280,100.4700,4866
2018-04-27,100.4700,100.5045,100.4080,100.4700,1790
2018-04-26,100.4400,100.5545,100.3900,100.4050,9111
2018-04-25,100.4000,100.4945,100.3780,100.4300,8394
2018-04-24,100.4400,100.4945,100.4000,100.4250,2442
2018-04-23,100.4200,100.4725,100.4080,100.4150,6074
2018-04-20,100.5200,100.5200,100.3750,100.4250,35267
2018-04-19,100.4100,100.4545,100.3480,100.4150,4155
2018-04-18,100.3900,100.4645,100.3700,100.4050,11865
2018-04-17,100.4100,100.4445,100.3680,100.4000,5836
2018-04-16,100.3300,100.4600,100.3300,100.3900,8181
2018-04-13,100.3900,100.4545,100.3300,100.3850,4270
2018-04-12,100.3800,100.4545,100.3300,100.3700,7773
2018-04-11,100.4000,100.4445,100.3300,100.3750,3122
2018-04-10,100.3400,100.4000,100.3300,100.3750,10592
2018-04-09,100.4000,100.4299,100.3300,100.3800,28497
2018-04-06,100.3300,100.4574,100.3300,100.3500,28950
2018-04-05,100.3600,100.4574,100.3455,100.3850,12141
2018-04-04,100.4100,100.4474,100.3700,100.3800,36186
2018-04-03,100.4100,100.5000,100.3655,100.4000,4343
2018-03-29,100.3600,100.4400,100.3555,100.3850,15770
2018-03-28,100.3700,100.3900,100.3255,100.3650,10047
2018-03-27,100.3200,100.4600,100.3155,100.3950,2485
2018-03-26,100.4200,100.4300,100.3555,100.3900,9089
2018-03-23,100.4000,100.4700,99.9955,100.3750,8533
2018-03-22,100.4400,100.8100,98.9655,100.4350,49692
2018-03-21,100.4100,100.4300,100.3550,100.3900,9818
2018-03-20,100.4300,100.4700,100.3655,100.3950,35949
2018-03-19,100.4000,100.4400,100.3655,100.4250,100781
2018-03-16,100.3600,100.8200,100.3555,100.3900,25626
2018-03-15,100.3700,100.4400,100.3655,100.3950,5956
2018-03-14,100.4300,100.4400,100.3755,100.4000,3557
2018-03-13,100.4300,100.4400,100.3655,100.4300,6359
2018-03-12,100.4200,100.4500,100.3555,100.3950,9297
2018-03-09,100.4000,100.4500,100.3355,100.3800,12791
2018-03-08,100.4400,100.4400,100.3500,100.3900,21385
2018-03-07,100.4100,100.4100,100.3555,100.3850,14006
2018-03-06,100.4000,100.4100,100.3255,100.3700,14078
2018-03-05,100.4000,100.4400,100.3555,100.3800,24017
2018-03-02,100.4000,100.4300,100.3355,100.3900,10223
2018-03-01,100.3500,100.4300,100.3500,100.4150,7125
2018-02-28,100.3900,100.4100,100.3255,100.4050,214159
2018-02-27,100.3750,100.4059,100.3255,100.3750,6797
2018-02-26,100.3400,100.4259,100.1741,100.3600,4590
2018-02-23,100.3900,100.4459,100.3341,100.3900,8633
2018-02-22,100.3900,100.4659,100.2641,100.3700,6934
2018-02-21,100.3700,100.3859,100.3241,100.3550,9829
2018-02-20,100.3700,100.3859,100.3241,100.3500,9597
2018-02-19,100.4000,100.4000,100.3200,100.3450,3578
2018-02-16,100.3600,100.3700,100.3041,100.3700,19462
2018-02-15,100.3500,100.3659,100.3041,100.3350,3724
2018-02-14,100.3200,100.3659,100.3041,100.3300,9878
2018-02-13,100.3600,100.3758,100.2900,100.3300,3240
2018-02-12,100.3600,100.4359,100.3441,100.3700,5140
2018-02-09,100.3600,100.3770,100.3041,100.3600,22990
2018-02-08,100.3500,100.4200,100.3141,100.3300,14043
2018-02-07,100.4000,100.4200,100.3500,100.3600,8626
2018-02-06,100.4000,100.4200,100.3541,100.3800,5181
2018-02-05,100.4100,100.4100,100.3541,100.3750,4880
2018-02-02,100.3500,100.4100,100.2641,100.3900,14757
2018-02-01,100.4100,100.4200,100.3410,100.3900,17198
2018-01-31,100.3400,100.4000,100.3400,100.3800,15753
2018-01-30,100.3900,100.4000,100.3541,100.3800,7788
2018-01-29,100.4000,100.4100,100.3241,100.3750,42457
2018-01-26,100.3300,100.3900,100.3300,100.3400,26264
2018-01-25,100.3300,100.3800,100.2904,100.3400,9442
2018-01-24,100.3400,100.3700,100.3141,100.3500,29592
2018-01-23,100.3800,100.3800,100.2341,100.3500,25010
2018-01-22,100.3400,100.3800,100.3041,100.3500,49812
2018-01-19,100.3300,100.3300,100.2841,100.3100,6720
2018-01-18,100.3300,100.3300,100.2841,100.3100,4877
2018-01-17,100.3200,100.3400,100.2741,100.3200,48668
2018-01-16,100.3100,100.3200,100.2606,100.2950,16477
2018-01-15,100.2400,100.3100,100.2400,100.2750,10014
2018-01-12,100.2900,100.3100,100.2341,100.2900,3626
2018-01-11,100.3100,100.3100,100.2241,100.3000,8052
2018-01-10,100.1900,100.3000,100.1900,100.2650,2953
2018-01-09,100.3000,100.3890,100.2341,100.2600,3240
2018-01-08,100.3100,100.3890,100.2441,100.2750,6465
2018-01-05,100.2500,100.3890,100.2400,100.2700,5594
2018-01-04,100.3000,100.3100,100.2441,100.2750,16614
2018-01-03,100.2600,100.3100,100.2241,100.2600,7703
2018-01-02,100.2400,100.3100,100.2241,100.2800,5339
2017-12-29,100.2900,100.3200,100.2800,100.3050,1885
2017-12-28,100.3100,100.3400,100.2920,100.3100,28115
2017-12-27,99.4400,100.3447,99.4400,100.3100,13798
2017-12-22,100.3500,100.3600,100.2872,100.2950,4968
2017-12-21,100.3100,100.3790,100.2700,100.2850,183021
2017-12-20,100.3500,100.3675,100.3041,100.3050,19344
2017-12-19,100.3300,100.3420,100.3100,100.3250,3109
2017-12-18,100.3200,100.3500,100.2345,100.3250,22557
2017-12-15,100.3400,100.3400,100.2841,100.3200,10256
2017-12-14,100.3300,100.3394,100.2670,100.3300,14948
2017-12-13,100.5100,100.5890,100.3841,100.4800,8935
2017-12-12,99.6800,100.5690,99.6800,100.5100,10837
2017-12-11,100.5300,100.5500,100.4841,100.5500,21313
2017-12-08,100.5200,100.5300,100.4541,100.5000,7604
2017-12-07,100.5000,100.5394,100.4541,100.4950,13708
2017-12-06,100.4700,100.5394,100.4600,100.4950,10311
2017-12-05,100.4700,100.4994,100.4548,100.4750,6722
2017-12-04,100.4800,100.5600,100.4300,100.5100,10444
2017-12-01,100.5000,100.5100,100.4150,100.4150,35369
2017-11-30,100.5200,100.5295,100.4341,100.4800,15618
2017-11-29,100.4500,100.5170,100.4179,100.5100,52715
2017-11-28,100.5200,100.5300,100.4541,100.5050,18956
2017-11-27,100.5000,100.5200,100.3541,100.5000,16615
2017-11-24,100.5100,100.5100,100.4600,100.5000,9787
2017-11-23,100.4600,100.5200,100.3241,100.5000,1873
2017-11-22,100.5200,100.5200,100.4441,100.4950,10484
2017-11-21,100.4500,100.5200,100.4300,100.4700,18862
2017-11-20,100.4700,100.5470,100.3605,100.4750,6341
2017-11-17,100.4300,100.5000,100.4241,100.4650,2831
2017-11-16,100.4400,100.5100,100.3600,100.4650,13741
2017-11-15,100.4200,100.5000,100.4200,100.4650,13057
2017-11-14,100.4900,100.4900,100.4330,100.4550,2444
2017-11-13,99.4200,100.4960,99.4200,100.4400,8180
2017-11-10,100.4500,100.4733,100.3842,100.4350,7634
2017-11-09,100.4600,100.4760,100.3850,100.4300,17437
2017-11-08,100.4700,100.4700,100.3900,100.4250,4157
2017-11-07,100.4300,100.4958,100.3920,100.4250,113231
2017-11-06,100.4600,100.4858,100.4196,100.4800,6648
2017-11-03,99.6100,100.5058,99.6100,100.4550,14525
2017-11-02,100.8800,100.8800,100.4170,100.4400,9134
2017-11-01,100.4300,101.6558,100.4200,100.4550,7435
2017-10-31,100.4800,100.4960,100.4210,100.4800,7254
2017-10-30,100.4300,100.4865,100.4230,100.4550,64979
2017-10-27,100.4200,100.4590,100.4200,100.4400,18575
2017-10-26,100.3900,100.5195,100.3305,100.4300,10832
2017-10-25,100.4300,100.4870,100.3930,100.4200,87915
2017-10-24,100.4400,100.4634,100.4030,100.4350,30274
2017-10-23,100.4600,100.6900,100.3930,100.4500,13522
2017-10-20,100.4700,100.4799,100.4010,100.4400,4302
2017-10-19,100.4600,100.4799,100.4000,100.4500,5923
2017-10-18,100.5100,100.6000,100.3625,100.3750,31282
2017-10-17,100.4200,100.4999,100.4110,100.4650,6464
2017-10-16,100.4600,100.4800,100.3810,100.4800,9222
2017-10-13,100.4500,100.4500,100.3810,100.4200,3455
2017-10-12,100.4500,100.4699,100.3910,100.4200,1999
2017-10-11,100.4300,100.4499,100.3810,100.4150,8900
2017-10-10,100.3900,100.4599,100.3800,100.4100,17660
2017-10-09,100.4100,100.4670,100.3840,100.3900,4717
2017-10-06,100.4200,100.4865,100.3555,100.4500,6448
2017-10-05,100.4100,100.4899,100.4100,100.4350,4408
2017-10-04,100.4100,100.4600,100.4100,100.4400,28298
2017-10-03,100.4000,100.5868,100.3800,100.4450,8580
2017-10-02,100.4300,100.4500,100.3600,100.4000,8274
2017-09-29,100.4100,100.4100,100.3600,100.4000,10573
2017-09-28,100.3900,100.4100,99.9610,100.3800,10751
2017-09-27,100.3900,100.4190,100.3500,100.3650,8654
2017-09-26,100.3500,100.4000,100.3200,100.3700,93834
2017-09-25,100.3700,100.4190,100.3600,100.3600,1262
2017-09-22,100.3400,100.4200,100.2836,100.3700,7028
2017-09-21,100.3700,100.4190,100.3700,100.4000,31478
2017-09-20,100.3600,100.4090,100.3310,100.4000,8884
2017-09-19,100.3300,100.4090,100.3300,100.3750,1941
2017-09-18,100.3600,100.4349,100.3500,100.3750,21615
2017-09-15,100.4300,100.4890,100.3501,100.4000,28816
2017-09-14,100.4400,100.4800,100.3701,100.4350,4757
2017-09-13,100.4400,100.4499,100.3700,100.3700,5442
2017-09-12,100.4300,100.4500,100.4101,100.4350,2228
2017-09-11,100.3900,100.4500,100.3800,100.4500,16905
2017-09-08,100.4400,100.4480,100.1200,100.4300,9365
2017-09-07,100.3800,101.5880,100.1501,100.3950,13043
2017-09-06,100.4300,100.5507,100.3400,100.4050,1767
2017-09-05,100.3800,100.4310,100.3474,100.3850,3875
2017-09-04,100.4167,100.4221,100.3444,100.3950,3292
2017-09-01,100.4200,100.4400,100.3500,100.3950,8290
2017-08-31,100.3400,100.4290,100.3316,100.4000,4680
2017-08-30,100.4000,100.4290,100.3600,100.3900,1314
2017-08-29,100.4200,100.4300,100.3400,100.4300,5910
2017-08-25,100.4300,100.4500,100.3800,100.4200,60219
2017-08-24,100.4400,100.4500,100.3764,100.4050,4813
2017-08-23,100.4200,100.4200,100.3626,100.4000,3459
2017-08-22,100.3992,100.4200,100.3367,100.3900,1663
2017-08-21,100.3500,100.4100,100.3336,100.3800,2793
2017-08-18,100.3300,100.4000,100.3300,100.3800,2705
2017-08-17,100.3830,100.3870,100.3266,100.3600,25344
2017-08-16,100.3400,100.3930,100.3236,100.3550,61253
2017-08-15,100.3400,100.4000,100.3200,100.4000,4009
2017-08-14,100.3900,100.3924,100.3220,100.3600,16582
2017-08-11,100.3900,100.3900,100.3101,100.3500,2645
2017-08-10,100.3800,100.3830,100.3101,100.3600,8811
2017-08-09,100.3900,100.3900,100.3101,100.3500,2382
2017-08-08,100.3400,100.4130,100.3300,100.3300,6577
2017-08-07,100.3000,100.3730,100.3000,100.3550,20330
2017-08-04,100.3600,100.3830,100.3055,100.3800,5602
2017-08-03,100.3600,100.3730,100.1900,100.3000,15808
2017-08-02,100.2900,100.5010,100.2900,100.3300,7574
2017-08-01,100.3600,100.3600,100.2855,100.3300,4163
2017-07-31,100.3100,100.3600,100.2855,100.3600,6591
2017-07-28,100.2800,100.3530,100.2700,100.2900,5955
2017-07-27,100.3300,100.3520,100.2718,100.3500,4223
2017-07-26,100.3400,100.4430,100.2718,100.3400,11277
2017-07-25,100.3400,100.3736,100.2618,100.3400,4645
2017-07-24,100.2600,100.3400,100.2600,100.3000,5966
2017-07-21,100.3300,100.3400,100.2718,100.3000,3313
2017-07-20,100.3400,100.3400,100.2600,100.3400,24400
2017-07-19,100.3300,100.5450,100.2518,100.5450,7907
2017-07-18,100.3000,100.3300,100.2450,100.2900,11963
2017-07-17,100.3200,100.3200,100.2418,100.2900,4628
2017-07-14,100.3000,100.3150,100.2418,100.3000,3761
2017-07-13,100.3100,100.3100,100.2500,100.2650,7046
2017-07-12,100.3100,100.3100,100.2218,100.2650,3788
2017-07-11,100.2218,100.2850,100.2218,100.2850,2840
2017-07-10,100.2100,100.4839,100.2100,100.2900,7999
2017-07-07,100.3200,100.3280,100.2100,100.2300,29904
2017-07-06,100.2500,100.3200,100.2500,100.2850,32040
2017-07-05,100.3200,100.3200,100.2528,100.2800,7354
2017-07-04,100.3200,100.3200,100.2500,100.2850,16764
2017-07-03,100.3000,100.5525,100.2330,100.2900,8685
2017-06-30,100.3000,100.3150,100.2430,100.3000,4995
2017-06-29,100.3200,100.5090,100.2200,100.2200,11298
2017-06-28,100.3100,100.3200,100.2428,100.2850,39667
2017-06-27,100.3000,100.3100,100.2410,100.2850,17443
2017-06-26,100.3000,100.6940,100.2710,100.3100,17091
2017-06-23,100.2900,100.3040,100.2300,100.2600,22265
2017-06-22,100.3200,100.3200,98.8510,100.2700,6231
2017-06-21,100.2600,100.3640,100.2510,100.3200,4276
2017-06-20,100.3100,100.3100,100.2410,100.2750,17045
2017-06-19,100.2900,100.3000,100.2410,100.2700,21785
2017-06-16,100.3000,100.4640,100.2300,100.2700,9021
2017-06-15,100.3100,100.3600,100.2310,100.2700,15004
2017-06-14,100.5700,100.5900,100.5110,100.5800,18440
2017-06-13,100.5700,100.5790,100.5110,100.5500,12854
2017-06-12,100.5800,100.9700,100.5060,100.5500,17911
2017-06-09,100.5000,100.5790,100.4300,100.5300,10435
2017-06-08,100.5400,100.5650,100.4060,100.5250,26646
2017-06-07,100.5500,100.5740,100.5060,100.5400,23509
2017-06-06,100.5700,100.5740,100.5060,100.5400,7704
2017-06-05,100.5500,100.5600,100.4900,100.5250,2853
2017-06-02,100.4900,100.5540,100.4900,100.5200,13592
2017-06-01,100.5500,100.5600,100.4820,100.5600,11671
2017-05-31,100.5400,100.5895,100.4805,100.5250,5140
2017-05-30,100.5300,100.5500,100.5206,100.5350,5851
2017-05-26,100.5300,100.5480,100.4760,100.5300,11463
2017-05-25,100.4900,100.5400,100.4720,100.5400,5819
2017-05-24,100.5300,100.5484,100.1760,100.5000,15119
2017-05-23,100.5400,100.6300,100.4935,100.5500,21314
2017-05-22,100.5300,100.5800,100.4720,100.5300,39677
2017-05-19,100.5265,100.5640,100.4500,100.5000,1773
2017-05-18,100.5400,100.6780,100.4700,100.5400,36896
2017-05-17,100.4500,100.5440,100.4300,100.5300,25207
2017-05-16,100.5100,100.5100,100.4300,100.4950,13069
2017-05-15,100.5200,100.5500,100.4801,100.5200,31453
2017-05-12,100.5100,100.5100,100.4300,100.5100,13816
2017-05-11,100.4400,100.5000,100.4201,100.5000,22604
2017-05-10,100.4500,100.5040,100.4201,100.4600,3728
2017-05-09,100.5200,100.5200,100.4400,100.4800,8441
2017-05-08,100.4600,100.5199,100.4401,100.5000,43519
2017-05-05,100.5100,100.5199,100.4400,100.4800,19434
2017-05-04,100.5000,100.5199,100.4401,100.5100,16755
2017-05-03,100.5100,100.5974,100.3292,100.4500,54699
2017-05-02,100.4500,100.5050,100.0500,100.4400,144911
2017-04-28,100.5200,100.5375,100.4324,100.4600,251132
2017-04-27,100.8400,100.8400,100.4415,100.5100,32105
2017-04-26,100.4700,100.4900,100.4215,100.4750,160709
2017-04-25,100.4300,100.4700,100.3615,100.4600,13237
2017-04-24,100.5800,100.5800,100.2315,100.4400,4970
2017-04-21,100.3900,100.6185,100.3615,100.4300,23940
